ID,group,trial_number,trial_type,trial_role,token_opp,token_self,combined_earning,split_opp,split_self,splitperc_opp,splitperc_self,accept,accepted_amount,accepted_perc,proposed_perc,proposed_amount
2011,Cocaine,41,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2011,Cocaine,42,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2011,Cocaine,44,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2011,Cocaine,45,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2011,Cocaine,46,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2011,Cocaine,47,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2011,Cocaine,50,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2012,Cocaine,1,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2012,Cocaine,2,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2012,Cocaine,3,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2012,Cocaine,4,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2012,Cocaine,5,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2012,Cocaine,6,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2012,Cocaine,7,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2012,Cocaine,12,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2012,Cocaine,13,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2012,Cocaine,14,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2012,Cocaine,15,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2012,Cocaine,16,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2012,Cocaine,17,2,1,1,2,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2012,Cocaine,18,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2012,Cocaine,19,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2012,Cocaine,20,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2012,Cocaine,22,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2012,Cocaine,25,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2012,Cocaine,26,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2012,Cocaine,29,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2012,Cocaine,31,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2012,Cocaine,33,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2012,Cocaine,34,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2012,Cocaine,35,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2012,Cocaine,36,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2012,Cocaine,37,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2012,Cocaine,38,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2012,Cocaine,39,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2012,Cocaine,40,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2012,Cocaine,41,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2012,Cocaine,42,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2012,Cocaine,44,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2012,Cocaine,45,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2012,Cocaine,46,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2012,Cocaine,48,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2012,Cocaine,49,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2013,Cocaine,1,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2013,Cocaine,3,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2013,Cocaine,4,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2013,Cocaine,5,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2013,Cocaine,6,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2013,Cocaine,8,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2013,Cocaine,9,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2013,Cocaine,12,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2013,Cocaine,14,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2013,Cocaine,15,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2013,Cocaine,16,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2013,Cocaine,17,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2013,Cocaine,18,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2013,Cocaine,19,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2013,Cocaine,21,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2013,Cocaine,23,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2013,Cocaine,24,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2013,Cocaine,25,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2013,Cocaine,26,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2013,Cocaine,27,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2013,Cocaine,29,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2013,Cocaine,30,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2013,Cocaine,31,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2013,Cocaine,32,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2013,Cocaine,33,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2013,Cocaine,34,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2013,Cocaine,35,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2013,Cocaine,38,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2013,Cocaine,39,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2013,Cocaine,42,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2013,Cocaine,43,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2013,Cocaine,44,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2013,Cocaine,47,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2013,Cocaine,48,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2013,Cocaine,49,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2013,Cocaine,50,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2014,Cocaine,1,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2014,Cocaine,2,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2014,Cocaine,4,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2014,Cocaine,5,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2014,Cocaine,6,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2014,Cocaine,7,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2014,Cocaine,11,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2014,Cocaine,13,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2014,Cocaine,14,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2014,Cocaine,16,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2014,Cocaine,19,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2014,Cocaine,20,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2014,Cocaine,21,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2014,Cocaine,22,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2014,Cocaine,23,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2014,Cocaine,25,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2014,Cocaine,27,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2014,Cocaine,28,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2014,Cocaine,30,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2014,Cocaine,31,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2014,Cocaine,32,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2014,Cocaine,34,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2014,Cocaine,35,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2014,Cocaine,36,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2014,Cocaine,39,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2014,Cocaine,40,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2014,Cocaine,41,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2014,Cocaine,42,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2014,Cocaine,44,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2014,Cocaine,45,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2014,Cocaine,46,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2014,Cocaine,47,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2014,Cocaine,48,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2014,Cocaine,49,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2014,Cocaine,50,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2014,Cocaine,51,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2015,Cocaine,1,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2015,Cocaine,2,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2015,Cocaine,3,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2015,Cocaine,4,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2015,Cocaine,5,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2015,Cocaine,7,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2015,Cocaine,8,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2015,Cocaine,9,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2015,Cocaine,10,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2015,Cocaine,11,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2015,Cocaine,13,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2015,Cocaine,14,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2015,Cocaine,16,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2015,Cocaine,17,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2015,Cocaine,18,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2015,Cocaine,19,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2015,Cocaine,20,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2015,Cocaine,21,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2015,Cocaine,23,2,1,1,2,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2015,Cocaine,25,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2015,Cocaine,26,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2015,Cocaine,27,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2015,Cocaine,28,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2015,Cocaine,30,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2015,Cocaine,32,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2015,Cocaine,34,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2015,Cocaine,35,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2015,Cocaine,40,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2015,Cocaine,41,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2015,Cocaine,43,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2015,Cocaine,45,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2015,Cocaine,46,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2015,Cocaine,48,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2015,Cocaine,49,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2015,Cocaine,50,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2015,Cocaine,51,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2016,Cocaine,1,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2016,Cocaine,2,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2016,Cocaine,3,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2016,Cocaine,4,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2016,Cocaine,5,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2016,Cocaine,7,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2016,Cocaine,8,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2016,Cocaine,9,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2016,Cocaine,10,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2016,Cocaine,12,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2016,Cocaine,13,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2016,Cocaine,14,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2016,Cocaine,15,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2016,Cocaine,16,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2016,Cocaine,17,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2016,Cocaine,18,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2016,Cocaine,19,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2016,Cocaine,20,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2016,Cocaine,21,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2016,Cocaine,23,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2016,Cocaine,25,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2016,Cocaine,28,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2016,Cocaine,29,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2016,Cocaine,30,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2016,Cocaine,32,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2016,Cocaine,34,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2016,Cocaine,37,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2016,Cocaine,38,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2016,Cocaine,40,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2016,Cocaine,41,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2016,Cocaine,42,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2016,Cocaine,43,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2016,Cocaine,44,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2016,Cocaine,47,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2016,Cocaine,50,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2016,Cocaine,51,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2017,Cocaine,3,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2017,Cocaine,5,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2017,Cocaine,8,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2017,Cocaine,9,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2017,Cocaine,11,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2017,Cocaine,12,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2017,Cocaine,13,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2017,Cocaine,14,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2017,Cocaine,15,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2017,Cocaine,16,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2017,Cocaine,19,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2017,Cocaine,21,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2017,Cocaine,22,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2017,Cocaine,23,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2017,Cocaine,26,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2017,Cocaine,27,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2017,Cocaine,28,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2017,Cocaine,29,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2017,Cocaine,30,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2017,Cocaine,32,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2017,Cocaine,33,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2017,Cocaine,34,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2017,Cocaine,35,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2017,Cocaine,36,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2017,Cocaine,38,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2017,Cocaine,40,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2017,Cocaine,41,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2017,Cocaine,42,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2017,Cocaine,43,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2017,Cocaine,44,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2017,Cocaine,45,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2017,Cocaine,47,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2017,Cocaine,48,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2017,Cocaine,49,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2017,Cocaine,50,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2017,Cocaine,51,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2018,Cocaine,1,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2018,Cocaine,2,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2018,Cocaine,3,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2018,Cocaine,4,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2018,Cocaine,5,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2018,Cocaine,7,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2018,Cocaine,8,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2018,Cocaine,9,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2018,Cocaine,10,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2018,Cocaine,12,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2018,Cocaine,13,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2018,Cocaine,16,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2018,Cocaine,17,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2018,Cocaine,19,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2018,Cocaine,21,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2018,Cocaine,23,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2018,Cocaine,25,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2018,Cocaine,28,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2018,Cocaine,30,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2018,Cocaine,31,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2018,Cocaine,32,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2018,Cocaine,33,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2018,Cocaine,34,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2018,Cocaine,35,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2018,Cocaine,37,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2018,Cocaine,38,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2018,Cocaine,40,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2018,Cocaine,41,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2018,Cocaine,42,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2018,Cocaine,43,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2018,Cocaine,44,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2018,Cocaine,45,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2018,Cocaine,46,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2018,Cocaine,47,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2018,Cocaine,48,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2018,Cocaine,50,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2019,Cocaine,1,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2019,Cocaine,4,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2019,Cocaine,6,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2019,Cocaine,7,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2019,Cocaine,8,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2019,Cocaine,10,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2019,Cocaine,11,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2019,Cocaine,12,2,1,1,2,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2019,Cocaine,14,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2019,Cocaine,17,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2019,Cocaine,19,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2019,Cocaine,20,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2019,Cocaine,21,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2019,Cocaine,24,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2019,Cocaine,25,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2019,Cocaine,26,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2019,Cocaine,27,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2019,Cocaine,28,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2019,Cocaine,29,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2019,Cocaine,30,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2019,Cocaine,31,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2019,Cocaine,32,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2019,Cocaine,33,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2019,Cocaine,35,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2019,Cocaine,37,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2019,Cocaine,38,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2019,Cocaine,39,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2019,Cocaine,40,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2019,Cocaine,41,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2019,Cocaine,42,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2019,Cocaine,43,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2019,Cocaine,44,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2019,Cocaine,45,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2019,Cocaine,46,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2019,Cocaine,47,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2019,Cocaine,51,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
